Cutoff,Home Team,Away Team,Total,PMF
2026-03-17,Liberty,George Mason,97,0.0015795835742189398
2026-03-17,Liberty,George Mason,98,0.0017828291956060028
2026-03-17,Liberty,George Mason,99,0.0020045200428532198
2026-03-17,Liberty,George Mason,100,0.0022452980288995778
2026-03-17,Liberty,George Mason,101,0.0025057006025694683
2026-03-17,Liberty,George Mason,102,0.0027861462618638424
2026-03-17,Liberty,George Mason,103,0.0030869207407117354
2026-03-17,Liberty,George Mason,104,0.0034081641389413853
2026-03-17,Liberty,George Mason,105,0.0037498592595211107
2026-03-17,Liberty,George Mason,106,0.004111821405414432
2026-03-17,Liberty,George Mason,107,0.004493689870828915
2026-03-17,Liberty,George Mason,108,0.004894921338511158
2026-03-17,Liberty,George Mason,109,0.005314785366500086
2026-03-17,Liberty,George Mason,110,0.0057523621149861365
2026-03-17,Liberty,George Mason,111,0.006206542427345138
2026-03-17,Liberty,George Mason,112,0.006676030339834175
2026-03-17,Liberty,George Mason,113,0.007159348052741944
2026-03-17,Liberty,George Mason,114,0.007654843352918796
2026-03-17,Liberty,George Mason,115,0.008160699434538425
2026-03-17,Liberty,George Mason,116,0.008674947022627978
2026-03-17,Liberty,George Mason,117,0.009195478663283676
2026-03-17,Liberty,George Mason,118,0.009720065006447906
2026-03-17,Liberty,George Mason,119,0.010246372872470254
2026-03-17,Liberty,George Mason,120,0.01077198486312325
2026-03-17,Liberty,George Mason,121,0.011294420251895674
2026-03-17,Liberty,George Mason,122,0.011811156867721743
2026-03-17,Liberty,George Mason,123,0.012319653671169783
2026-03-17,Liberty,George Mason,124,0.012817373712718835
2026-03-17,Liberty,George Mason,125,0.013301807159168457
2026-03-17,Liberty,George Mason,126,0.013770494076392553
2026-03-17,Liberty,George Mason,127,0.014221046664374624
2026-03-17,Liberty,George Mason,128,0.01465117065343885
2026-03-17,Liberty,George Mason,129,0.015058685588407868
2026-03-17,Liberty,George Mason,130,0.015441543749569284
2026-03-17,Liberty,George Mason,131,0.015797847485240164
2026-03-17,Liberty,George Mason,132,0.016125864759747085
2026-03-17,Liberty,George Mason,133,0.016424042752113496
2026-03-17,Liberty,George Mason,134,0.01669101937397036
2026-03-17,Liberty,George Mason,135,0.016925632609478727
2026-03-17,Liberty,George Mason,136,0.017126927614688488
2026-03-17,Liberty,George Mason,137,0.01729416154809045
2026-03-17,Liberty,George Mason,138,0.017426806137534438
2026-03-17,Liberty,George Mason,139,0.0175245480206114
2026-03-17,Liberty,George Mason,140,0.017587286925528217
2026-03-17,Liberty,George Mason,141,0.017615131787001543
2026-03-17,Liberty,George Mason,142,0.017608394916398547
2026-03-17,Liberty,George Mason,143,0.017567584366968484
2026-03-17,Liberty,George Mason,144,0.01749339465333412
2026-03-17,Liberty,George Mason,145,0.01738669599930899
2026-03-17,Liberty,George Mason,146,0.017248522299522655
2026-03-17,Liberty,George Mason,147,0.017080057988277747
2026-03-17,Liberty,George Mason,148,0.016882624013612606
2026-03-17,Liberty,George Mason,149,0.0166576631158346
2026-03-17,Liberty,George Mason,150,0.01640672460801163
2026-03-17,Liberty,George Mason,151,0.016131448851298445
2026-03-17,Liberty,George Mason,152,0.015833551610799544
2026-03-17,Liberty,George Mason,153,0.015514808468235549
2026-03-17,Liberty,George Mason,154,0.015177039456305304
2026-03-17,Liberty,George Mason,155,0.014822094066659427
2026-03-17,Liberty,George Mason,156,0.014451836769163439
2026-03-17,Liberty,George Mason,157,0.01406813316496687
2026-03-17,Liberty,George Mason,158,0.01367283688013779
2026-03-17,Liberty,George Mason,159,0.013267777290578644
2026-03-17,Liberty,George Mason,160,0.0128547481528947
2026-03-17,Liberty,George Mason,161,0.012435497200097534
2026-03-17,Liberty,George Mason,162,0.012011716745715061
2026-03-17,Liberty,George Mason,163,0.011585035325235441
2026-03-17,Liberty,George Mason,164,0.01115701038998522
2026-03-17,Liberty,George Mason,165,0.010729122055649534
2026-03-17,Liberty,George Mason,166,0.01030276789576649
2026-03-17,Liberty,George Mason,167,0.009879258759722395
2026-03-17,Liberty,George Mason,168,0.009459815585067408
2026-03-17,Liberty,George Mason,169,0.009045567165369913
2026-03-17,Liberty,George Mason,170,0.008637548827323411
2026-03-17,Liberty,George Mason,171,0.008236701964392999
2026-03-17,Liberty,George Mason,172,0.007843874368912644
2026-03-17,Liberty,George Mason,173,0.007459821300188968
2026-03-17,Liberty,George Mason,174,0.007085207222799555
2026-03-17,Liberty,George Mason,175,0.006720608146861411
2026-03-17,Liberty,George Mason,176,0.006366514500554242
2026-03-17,Liberty,George Mason,177,0.006023334464579845
2026-03-17,Liberty,George Mason,178,0.0056913976984856104
2026-03-17,Liberty,George Mason,179,0.005370959389836948
2026-03-17,Liberty,George Mason,180,0.005062204559043288
2026-03-17,Liberty,George Mason,181,0.004765252555171873
2026-03-17,Liberty,George Mason,182,0.004480161681260752
2026-03-17,Liberty,George Mason,183,0.004206933891396224
2026-03-17,Liberty,George Mason,184,0.0039455195060709
2026-03-17,Liberty,George Mason,185,0.0036958218969985785
2026-03-17,Liberty,George Mason,186,0.003457702097537135
2026-03-17,Liberty,George Mason,187,0.003230983300061659
2026-03-17,Liberty,George Mason,188,0.003015455206936275
2026-03-17,Liberty,George Mason,189,0.0028108782070544627
2026-03-17,Liberty,George Mason,190,0.0026169873551575226
2026-03-17,Liberty,George Mason,191,0.0024334961362089983
2026-03-17,Liberty,George Mason,192,0.0022601000019183033
2026-03-17,Liberty,George Mason,193,0.002096479670998786
2026-03-17,Liberty,George Mason,194,0.0019423041888568778
2026-03-17,Liberty,George Mason,195,0.0017972337460956456
2026-03-17,Liberty,George Mason,196,0.0016609222584484202
2026-03-17,Liberty,George Mason,197,0.0015330197135208206
2026-03-17,Liberty,George Mason,198,0.0014131742920102787
2026-03-17,Liberty,George Mason,199,0.0013010342729015952
2026-03-17,Liberty,George Mason,200,0.0011962497335264069
2026-03-17,Liberty,George Mason,201,0.0010984740563541844
2026-03-17,Liberty,George Mason,202,0.0010073652549901881
2026-03-17,Liberty,George Mason,203,0.0009225871321345348
2026-03-17,Liberty,George Mason,204,0.0008438102822522544
2026-03-17,Liberty,George Mason,205,0.0007707129514642961
2026-03-17,Liberty,George Mason,206,0.0007029817667408779
2026-03-17,Liberty,George Mason,207,0.000640312345906432
2026-03-17,Liberty,George Mason,208,0.0005824097992917289
2026-03-17,Liberty,George Mason,209,0.0005289891331314452
2026-03-17,Liberty,George Mason,210,0.0004797755640378015
2026-03-17,Liberty,George Mason,211,0.0004345047531110355
2026-03-17,Liberty,George Mason,212,0.0003929229674982905
2026-03-17,Liberty,George Mason,213,0.0003547871765018035
2026-03-17,Liberty,George Mason,214,0.00031986508867780687
2026-03-17,Liberty,George Mason,215,0.0002879351357676961
2026-03-17,Liberty,George Mason,216,0.00025878640876708143
2026-03-17,Liberty,George Mason,217,0.0002322185509671889
2026-03-17,Liberty,George Mason,218,0.00020804161239482296
2026-03-17,Liberty,George Mason,219,0.000186075869727625
2026-03-17,Liberty,George Mason,220,0.00016615161546490312
2026-03-17,Liberty,George Mason,221,0.0001481089198841063
2026-03-17,Liberty,George Mason,222,0.00013179736910171627
2026-03-17,Liberty,George Mason,223,0.00011707578237743653
2026-03-17,Liberty,George Mason,224,0.00010381191164480312
2026-03-17,Liberty,George Mason,225,9.188212611294496e-05
2026-03-17,Liberty,George Mason,226,8.117108465714628e-05
2026-03-17,Liberty,George Mason,227,7.157139859482297e-05
2026-03-17,Liberty,George Mason,228,6.298328732427305e-05
2026-03-17,Liberty,George Mason,229,5.5314229182728316e-05
2026-03-17,Liberty,George Mason,230,4.8478609755372956e-05
2026-03-17,Liberty,George Mason,231,4.239736973658863e-05
2026-03-17,Liberty,George Mason,232,3.699765430795574e-05
2026-03-17,Liberty,George Mason,233,3.221246585443551e-05
2026-03-17,Liberty,George Mason,234,2.798032169118387e-05
2026-03-17,Liberty,George Mason,235,2.4244918319599563e-05
2026-03-17,Liberty,George Mason,236,2.0954803573806362e-05
2026-03-17,Liberty,George Mason,237,1.8063057859395677e-05
2026-03-17,Liberty,George Mason,238,1.5526985526606022e-05
2026-03-17,Liberty,George Mason,239,1.3307817261969486e-05
2026-03-17,Liberty,George Mason,240,1.137042422751158e-05
2026-03-17,Liberty,George Mason,241,9.683044526516463e-06
2026-03-17,Liberty,George Mason,242,8.217022431125679e-06
2026-03-17,Liberty,George Mason,243,6.946560670952737e-06
2026-03-17,Liberty,George Mason,244,5.848485954562238e-06
2026-03-17,Liberty,George Mason,245,4.902027777955257e-06
2026-03-17,Liberty,George Mason,246,4.088610466782837e-06
2026-03-17,Liberty,George Mason,247,3.391658302301534e-06
2026-03-17,Liberty,George Mason,248,2.7964134953056293e-06
2026-03-17,Liberty,George Mason,249,2.2897666974427063e-06
2026-03-17,Liberty,George Mason,250,1.8600996752795427e-06
2026-03-17,Liberty,George Mason,251,1.4971397189260477e-06
2026-03-17,Liberty,George Mason,252,1.1918253134945059e-06
2026-03-17,Liberty,George Mason,253,9.361825676177663e-07
2026-03-17,Liberty,George Mason,254,7.232118680331441e-07
2026-03-17,Liberty,George Mason,255,5.467842121539273e-07
2026-03-17,Liberty,George Mason,256,4.0154666086031384e-07
2026-03-17,Liberty,George Mason,257,2.82836350671906e-07
2026-03-17,Liberty,George Mason,258,1.8660250725249785e-07
2026-03-17,Liberty,George Mason,259,1.093359100778277e-07
2026-03-17,Liberty,George Mason,260,4.800527033425224e-08
2026-03-17,UMBC,Howard,0,2.6271201013016076e-33
2026-03-17,UMBC,Howard,1,1.1953856679349182e-31
2026-03-17,UMBC,Howard,2,2.7581426078770614e-30
2026-03-17,UMBC,Howard,3,4.3019270873316226e-29
2026-03-17,UMBC,Howard,4,5.101761658798062e-28
2026-03-17,UMBC,Howard,5,4.906135946651092e-27
2026-03-17,UMBC,Howard,6,3.984509830669578e-26
2026-03-17,UMBC,Howard,7,2.810524945450474e-25
2026-03-17,UMBC,Howard,8,1.75736030990281e-24
2026-03-17,UMBC,Howard,9,9.893843792154997e-24
2026-03-17,UMBC,Howard,10,5.077238617904032e-23
2026-03-17,UMBC,Howard,11,2.3985418370025745e-22
2026-03-17,UMBC,Howard,12,1.0516327336218713e-21
2026-03-17,UMBC,Howard,13,4.308655418320544e-21
2026-03-17,UMBC,Howard,14,1.6591918152926618e-20
2026-03-17,UMBC,Howard,15,6.035182513955457e-20
2026-03-17,UMBC,Howard,16,2.0825693699452658e-19
2026-03-17,UMBC,Howard,17,6.843318321606365e-19
2026-03-17,UMBC,Howard,18,2.1485330852885637e-18
2026-03-17,UMBC,Howard,19,6.4641830678791725e-18
2026-03-17,UMBC,Howard,20,1.8686727879095362e-17
2026-03-17,UMBC,Howard,21,5.20278881746386e-17
2026-03-17,UMBC,Howard,22,1.398162812679784e-16
2026-03-17,UMBC,Howard,23,3.6336796656372465e-16
2026-03-17,UMBC,Howard,24,9.149054406902258e-16
2026-03-17,UMBC,Howard,25,2.235392251450299e-15
2026-03-17,UMBC,Howard,26,5.307968284513639e-15
2026-03-17,UMBC,Howard,27,1.2265846213645608e-14
2026-03-17,UMBC,Howard,28,2.761932643697219e-14
2026-03-17,UMBC,Howard,29,6.067165690088348e-14
2026-03-17,UMBC,Howard,30,1.301637263990215e-13
2026-03-17,UMBC,Howard,31,2.730024583370393e-13
2026-03-17,UMBC,Howard,32,5.603081147913369e-13
2026-03-17,UMBC,Howard,33,1.1263032284149925e-12
2026-03-17,UMBC,Howard,34,2.2192772318016596e-12
2026-03-17,UMBC,Howard,35,4.289759909902892e-12
2026-03-17,UMBC,Howard,36,8.140228084880248e-12
2026-03-17,UMBC,Howard,37,1.5174715937512912e-11
2026-03-17,UMBC,Howard,38,2.7807762775141478e-11
2026-03-17,UMBC,Howard,39,5.012314191978666e-11
2026-03-17,UMBC,Howard,40,8.89176517725446e-11
2026-03-17,UMBC,Howard,41,1.5532894465922506e-10
2026-03-17,UMBC,Howard,42,2.673352925507634e-10
2026-03-17,UMBC,Howard,43,4.535372255459089e-10
2026-03-17,UMBC,Howard,44,7.587956469019265e-10
2026-03-17,UMBC,Howard,45,1.2525195169486303e-09
2026-03-17,UMBC,Howard,46,2.0406812861994854e-09
2026-03-17,UMBC,Howard,47,3.283004068188838e-09
2026-03-17,UMBC,Howard,48,5.217226091470406e-09
2026-03-17,UMBC,Howard,49,8.192920473094034e-09
2026-03-17,UMBC,Howard,50,1.2718046256441622e-08
2026-03-17,UMBC,Howard,51,1.952224236306386e-08
2026-03-17,UMBC,Howard,52,2.9641858439326876e-08
2026-03-17,UMBC,Howard,53,4.4532848942047906e-08
2026-03-17,UMBC,Howard,54,6.621893517111054e-08
2026-03-17,UMBC,Howard,55,9.748385070030823e-08
2026-03-17,UMBC,Howard,56,1.4211800342193804e-07
2026-03-17,UMBC,Howard,57,2.0523147311698268e-07
2026-03-17,UMBC,Howard,58,2.9364686261389135e-07
2026-03-17,UMBC,Howard,59,4.163870622158839e-07
2026-03-17,UMBC,Howard,60,5.852743832739682e-07
2026-03-17,UMBC,Howard,61,8.156586633312322e-07
2026-03-17,UMBC,Howard,62,1.127292723252888e-06
2026-03-17,UMBC,Howard,63,1.5453738354984845e-06
2026-03-17,UMBC,Howard,64,2.1017695039411853e-06
2026-03-17,UMBC,Howard,65,2.836444719119218e-06
2026-03-17,UMBC,Howard,66,3.7991058029667164e-06
2026-03-17,UMBC,Howard,67,5.051072870883407e-06
2026-03-17,UMBC,Howard,68,6.667388714506317e-06
2026-03-17,UMBC,Howard,69,8.739166473799063e-06
2026-03-17,UMBC,Howard,70,1.1376171789035285e-05
2026-03-17,UMBC,Howard,71,1.4709627216101005e-05
2026-03-17,UMBC,Howard,72,1.889521762087829e-05
2026-03-17,UMBC,Howard,73,2.4116265168871836e-05
2026-03-17,UMBC,Howard,74,3.058703158660841e-05
2026-03-17,UMBC,Howard,75,3.8556093847658074e-05
2026-03-17,UMBC,Howard,76,4.8309727646201195e-05
2026-03-17,UMBC,Howard,77,6.017522133906672e-05
2026-03-17,UMBC,Howard,78,7.452403188488813e-05
2026-03-17,UMBC,Howard,79,9.177468414396124e-05
2026-03-17,UMBC,Howard,80,0.00011239530620291153
2026-03-17,UMBC,Howard,81,0.00013690568663636272
2026-03-17,UMBC,Howard,82,0.0001658787352799059
2026-03-17,UMBC,Howard,83,0.0001999412275955864
2026-03-17,UMBC,Howard,84,0.00023977371443753982
2026-03-17,UMBC,Howard,85,0.0002861094842702567
2026-03-17,UMBC,Howard,86,0.0003397324738603618
2026-03-17,UMBC,Howard,87,0.0004014740362506518
2026-03-17,UMBC,Howard,88,0.0004722084914070634
2026-03-17,UMBC,Howard,89,0.000552847405150678
2026-03-17,UMBC,Howard,90,0.0006443325655608524
2026-03-17,UMBC,Howard,91,0.0007476276525446334
2026-03-17,UMBC,Howard,92,0.0008637086251706188
2026-03-17,UMBC,Howard,93,0.0009935528820100052
2026-03-17,UMBC,Howard,94,0.0011381272813665196
2026-03-17,UMBC,Howard,95,0.0012983751400897888
2026-03-17,UMBC,Howard,96,0.001475202360784082
2026-03-17,UMBC,Howard,97,0.0016694628667551742
2026-03-17,UMBC,Howard,98,0.001881943551098422
2026-03-17,UMBC,Howard,99,0.002113348970073517
2026-03-17,UMBC,Howard,100,0.002364286030553358
2026-03-17,UMBC,Howard,101,0.00263524893618554
2026-03-17,UMBC,Howard,102,0.002926604666390732
2026-03-17,UMBC,Howard,103,0.0032385792660049894
2026-03-17,UMBC,Howard,104,0.0035712452209674486
2026-03-17,UMBC,Howard,105,0.0039245101868394605
2026-03-17,UMBC,Howard,106,0.004298107322163481
2026-03-17,UMBC,Howard,107,0.004691587457946826
2026-03-17,UMBC,Howard,108,0.005104313308266927
2026-03-17,UMBC,Howard,109,0.005535455895675104
2026-03-17,UMBC,Howard,110,0.005983993329394799
2026-03-17,UMBC,Howard,111,0.006448712035057484
2026-03-17,UMBC,Howard,112,0.006928210492776697
2026-03-17,UMBC,Howard,113,0.007420905496680175
2026-03-17,UMBC,Howard,114,0.007925040904594258
2026-03-17,UMBC,Howard,115,0.008438698802409456
2026-03-17,UMBC,Howard,116,0.008959812964741808
2026-03-17,UMBC,Howard,117,0.009486184452791863
2026-03-17,UMBC,Howard,118,0.010015499152672625
2026-03-17,UMBC,Howard,119,0.010545347023725902
2026-03-17,UMBC,Howard,120,0.01107324279715812
2026-03-17,UMBC,Howard,121,0.011596647841266879
2026-03-17,UMBC,Howard,122,0.012112992891027598
2026-03-17,UMBC,Howard,123,0.012619701327155574
2026-03-17,UMBC,Howard,124,0.013114212683098207
2026-03-17,UMBC,Howard,125,0.013594006057748624
2026-03-17,UMBC,Howard,126,0.014056623116872988
2026-03-17,UMBC,Howard,127,0.01449969037704687
2026-03-17,UMBC,Howard,128,0.014920940481925863
2026-03-17,UMBC,Howard,129,0.015318232201448623
2026-03-17,UMBC,Howard,130,0.015689568909525345
2026-03-17,UMBC,Howard,131,0.016033115324263474
2026-03-17,UMBC,Howard,132,0.016347212326144243
2026-03-17,UMBC,Howard,133,0.016630389703072897
2026-03-17,UMBC,Howard,134,0.01688137670615369
2026-03-17,UMBC,Howard,135,0.01709911033566844
2026-03-17,UMBC,Howard,136,0.017282741312360024
2026-03-17,UMBC,Howard,137,0.01743163772407876
2026-03-17,UMBC,Howard,138,0.017545386371521192
2026-03-17,UMBC,Howard,139,0.01762379186862442
2026-03-17,UMBC,Howard,140,0.017666873582686062
2026-03-17,UMBC,Howard,141,0.01767486052604964
2026-03-17,UMBC,Howard,142,0.017648184334893163
2026-03-17,UMBC,Howard,143,0.017587470491034526
2026-03-17,UMBC,Howard,144,0.017493527959547398
2026-03-17,UMBC,Howard,145,0.017367337428275346
2026-03-17,UMBC,Howard,146,0.017210038345020044
2026-03-17,UMBC,Howard,147,0.01702291495431496
2026-03-17,UMBC,Howard,148,0.016807381538396348
2026-03-17,UMBC,Howard,149,0.016564967066421375
2026-03-17,UMBC,Howard,150,0.01629729945238449
2026-03-17,UMBC,Howard,151,0.016006089615814047
2026-03-17,UMBC,Howard,152,0.015693115530492435
2026-03-17,UMBC,Howard,153,0.01536020643546211
2026-03-17,UMBC,Howard,154,0.015009227369800923
2026-03-17,UMBC,Howard,155,0.014642064178426428
2026-03-17,UMBC,Howard,156,0.014260609120874176
2026-03-17,UMBC,Howard,157,0.013866747198934984
2026-03-17,UMBC,Howard,158,0.013462343302561625
2026-03-17,UMBC,Howard,159,0.013049230256872773
2026-03-17,UMBC,Howard,160,0.012629197836672115
2026-03-17,UMBC,Howard,161,0.012203982798907175
2026-03-17,UMBC,Howard,162,0.011775259968125994
2026-03-17,UMBC,Howard,163,0.011344634395421743
2026-03-17,UMBC,Howard,164,0.010913634597717435
2026-03-17,UMBC,Howard,165,0.010483706871635115
2026-03-17,UMBC,Howard,166,0.010056210664678395
2026-03-17,UMBC,Howard,167,0.009632414976072331
2026-03-17,UMBC,Howard,168,0.00921349575036138
2026-03-17,UMBC,Howard,169,0.008800534218760682
2026-03-17,UMBC,Howard,170,0.00839451613626935
2026-03-17,UMBC,Howard,171,0.007996331856659045
2026-03-17,UMBC,Howard,172,0.007606777182617873
2026-03-17,UMBC,Howard,173,0.007226554924522534
2026-03-17,UMBC,Howard,174,0.006856277098499313
2026-03-17,UMBC,Howard,175,0.006496467692581731
2026-03-17,UMBC,Howard,176,0.006147565928846625
2026-03-17,UMBC,Howard,177,0.005809929949374496
2026-03-17,UMBC,Howard,178,0.005483840854695472
2026-03-17,UMBC,Howard,179,0.00516950702500452
2026-03-17,UMBC,Howard,180,0.004867068656806383
2026-03-17,UMBC,Howard,181,0.004576602450722078
2026-03-17,UMBC,Howard,182,0.004298126389884184
2026-03-17,UMBC,Howard,183,0.00403160455258781
2026-03-17,UMBC,Howard,184,0.0037769519075592124
2026-03-17,UMBC,Howard,185,0.003534039045257875
2026-03-17,UMBC,Howard,186,0.003302696803937854
2026-03-17,UMBC,Howard,187,0.003082720754655188
2026-03-17,UMBC,Howard,188,0.0028738755149143
2026-03-17,UMBC,Howard,189,0.0026758988660948797
2026-03-17,UMBC,Howard,190,0.0024885056550948636
2026-03-17,UMBC,Howard,191,0.0023113914656769253
2026-03-17,UMBC,Howard,192,0.0021442360497381605
2026-03-17,UMBC,Howard,193,0.0019867065130718354
2026-03-17,UMBC,Howard,194,0.0018384602541065432
2026-03-17,UMBC,Howard,195,0.0016991476575574744
2026-03-17,UMBC,Howard,196,0.001568414547887323
2026-03-17,UMBC,Howard,197,0.0014459044099458145
2026-03-17,UMBC,Howard,198,0.001331260386145324
2026-03-17,UMBC,Howard,199,0.0012241270610559428
2026-03-17,UMBC,Howard,200,0.0011241520453971014
2026-03-17,UMBC,Howard,201,0.0010309873721025837
2026-03-17,UMBC,Howard,202,0.0009442907174859697
2026-03-17,UMBC,Howard,203,0.0008637264605816078
2026-03-17,UMBC,Howard,204,0.0007889665935321035
2026-03-17,UMBC,Howard,205,0.0007196914954859208
2026-03-17,UMBC,Howard,206,0.0006555905819057297
2026-03-17,UMBC,Howard,207,0.0005963628405138563
2026-03-17,UMBC,Howard,208,0.0005417172643558206
2026-03-17,UMBC,Howard,209,0.000491373191681673
2026-03-17,UMBC,Howard,210,0.00044506056155768967
2026-03-17,UMBC,Howard,211,0.00040252009335233017
2026-03-17,UMBC,Howard,212,0.00036350339750913395
2026-03-17,UMBC,Howard,213,0.0003277730243393351
2026-03-17,UMBC,Howard,214,0.0002951024569472876
2026-03-17,UMBC,Howard,215,0.0002652760538472296
2026-03-17,UMBC,Howard,216,0.00023808894634156204
2026-03-17,UMBC,Howard,217,0.00021334689530689817
2026-03-17,UMBC,Howard,218,0.0001908661116704869
2026-03-17,UMBC,Howard,219,0.0001704730445504222
2026-03-17,UMBC,Howard,220,0.0001520041407712962
2026-03-17,UMBC,Howard,221,0.0001353055792451304
2026-03-17,UMBC,Howard,222,0.00012023298351777712
2026-03-17,UMBC,Howard,223,0.00010665111561605658
